Dia,Hora,Animal,Peso
26/07/2021,7:30,1,9.2
26/07/2021,7:30,2,9.6
26/07/2021,7:30,3,9.4
26/07/2021,7:30,4,9.4
26/07/2021,7:30,5,9.3
26/07/2021,7:30,6,9.1
26/07/2021,7:30,7,8.5
26/07/2021,7:30,8,9.4
26/07/2021,7:30,9,11.2
26/07/2021,7:30,10,9
28/07/2021,7:32,1,9
28/07/2021,7:32,2,8.8
28/07/2021,7:32,3,8.8
28/07/2021,7:32,4,9
28/07/2021,7:32,5,8.6
28/07/2021,7:32,6,8.9
28/07/2021,7:32,7,8.1
28/07/2021,7:32,8,8.1
28/07/2021,7:32,9,11.5
28/07/2021,7:32,10,8.7
30/07/2021,7:32,1,9.7
30/07/2021,7:32,2,10.1
30/07/2021,7:32,3,10.9
30/07/2021,7:32,4,10.6
30/07/2021,7:32,5,10
30/07/2021,7:32,6,10
30/07/2021,7:32,7,8.9
30/07/2021,7:32,8,9.6
30/07/2021,7:32,9,12.2
30/07/2021,7:32,10,8
2/08/2021,10:45,1,11.6
2/08/2021,10:45,2,11.6
2/08/2021,10:45,3,12.1
2/08/2021,10:45,4,12.2
2/08/2021,10:45,5,10.8
2/08/2021,10:45,6,10.8
2/08/2021,10:45,7,10.6
2/08/2021,10:45,8,12
2/08/2021,10:45,9,14.9
2/08/2021,10:45,10,10.6
4/08/2021,7:30,1,11.6
4/08/2021,7:30,2,13
4/08/2021,7:30,3,13.7
4/08/2021,7:30,4,12
4/08/2021,7:30,5,13
4/08/2021,7:30,6,12.4
4/08/2021,7:30,7,11.2
4/08/2021,7:30,8,13.1
4/08/2021,7:30,9,15.5
4/08/2021,7:30,10,11.6
6/08/2021,7:20,1,12.5
6/08/2021,7:20,2,13.7
6/08/2021,7:20,3,15
6/08/2021,7:20,4,13.4
6/08/2021,7:20,5,14
6/08/2021,7:20,6,13.6
6/08/2021,7:20,7,11.9
6/08/2021,7:20,8,14.1
6/08/2021,7:20,9,17.5
6/08/2021,7:20,10,12.7
9/08/2021,7:20,1,12.8
9/08/2021,7:20,2,16.3
9/08/2021,7:20,3,16.2
9/08/2021,7:20,4,15.4
9/08/2021,7:20,5,15.7
9/08/2021,7:20,6,15.4
9/08/2021,7:20,7,13.6
9/08/2021,7:20,8,15.9
9/08/2021,7:20,9,20.3
9/08/2021,7:20,10,14.8
11/08/2021,7:49,1,14.2
11/08/2021,7:49,2,17.2
11/08/2021,7:49,3,18.2
11/08/2021,7:49,4,15.6
11/08/2021,7:49,5,17.6
11/08/2021,7:49,6,16.1
11/08/2021,7:49,7,14.8
11/08/2021,7:49,8,16.2
11/08/2021,7:49,9,21
11/08/2021,7:49,10,16.7
13/08/2021,7:10,1,15
13/08/2021,7:10,2,18.4
13/08/2021,7:10,3,18.3
13/08/2021,7:10,4,15.4
13/08/2021,7:10,5,18.2
13/08/2021,7:10,6,16.5
13/08/2021,7:10,7,15.6
13/08/2021,7:10,8,18.5
13/08/2021,7:10,9,21.1
