date,pig,path,weight,area
28/07/2021,10,./imagenes/derechos/C1/C1_10_2021-07-28_93_.jpg,8.7,
30/07/2021,10,./imagenes/derechos/C1/C1_10_2021-07-30_111_.jpg,8.0,
30/07/2021,10,./imagenes/derechos/C1/C1_10_2021-07-30_135_.jpg,8.0,
30/07/2021,10,./imagenes/derechos/C1/C1_10_2021-07-30_136_.jpg,8.0,
30/07/2021,10,./imagenes/derechos/C1/C1_10_2021-07-30_140_.jpg,8.0,
30/07/2021,10,./imagenes/derechos/C1/C1_10_2021-07-30_159_.jpg,8.0,
30/07/2021,10,./imagenes/derechos/C1/C1_10_2021-07-30_162_.jpg,8.0,
30/07/2021,10,./imagenes/derechos/C1/C1_10_2021-07-30_77_.jpg,8.0,
30/07/2021,10,./imagenes/derechos/C1/C1_10_2021-07-30_80_.jpg,8.0,
2/08/2021,10,./imagenes/derechos/C1/C1_10_2021-08-02_126_.jpg,10.6,
2/08/2021,10,./imagenes/derechos/C1/C1_10_2021-08-02_57_.jpg,10.6,
2/08/2021,10,./imagenes/derechos/C1/C1_10_2021-08-02_92_.jpg,10.6,
4/08/2021,10,./imagenes/derechos/C1/C1_10_2021-08-04_41_.jpg,11.6,
4/08/2021,10,./imagenes/derechos/C1/C1_10_2021-08-04_45_.jpg,11.6,
4/08/2021,10,./imagenes/derechos/C1/C1_10_2021-08-04_58_.jpg,11.6,
4/08/2021,10,./imagenes/derechos/C1/C1_10_2021-08-04_61_.jpg,11.6,
4/08/2021,10,./imagenes/derechos/C1/C1_10_2021-08-04_67_.jpg,11.6,
4/08/2021,10,./imagenes/derechos/C1/C1_10_2021-08-04_82_.jpg,11.6,
4/08/2021,10,./imagenes/derechos/C1/C1_10_2021-08-04_86_.jpg,11.6,
6/08/2021,10,./imagenes/derechos/C1/C1_10_2021-08-06_24_.jpg,12.7,
6/08/2021,10,./imagenes/derechos/C1/C1_10_2021-08-06_43_.jpg,12.7,
6/08/2021,10,./imagenes/derechos/C1/C1_10_2021-08-06_51_.jpg,12.7,
6/08/2021,10,./imagenes/derechos/C1/C1_10_2021-08-06_74_.jpg,12.7,
6/08/2021,10,./imagenes/derechos/C1/C1_10_2021-08-06_91_.jpg,12.7,
9/08/2021,10,./imagenes/derechos/C1/C1_10_2021-08-09_21_.jpg,14.8,
9/08/2021,10,./imagenes/derechos/C1/C1_10_2021-08-09_27_.jpg,14.8,
11/08/2021,10,./imagenes/derechos/C1/C1_10_2021-08-11_44_.jpg,16.7,
13/08/2021,10,./imagenes/derechos/C1/C1_10_2021-08-13_22_.jpg,16.9,
13/08/2021,10,./imagenes/derechos/C1/C1_10_2021-08-13_32_.jpg,16.9,
13/08/2021,10,./imagenes/derechos/C1/C1_10_2021-08-13_34_.jpg,16.9,
25/08/2021,10,./imagenes/derechos/C1/C1_10_2021-08-25_28_.jpg,25.1,
28/07/2021,1,./imagenes/derechos/C1/C1_1_2021-07-28_129_.jpg,9.0,
28/07/2021,1,./imagenes/derechos/C1/C1_1_2021-07-28_79_.jpg,9.0,
28/07/2021,1,./imagenes/derechos/C1/C1_1_2021-07-28_88_.jpg,9.0,
28/07/2021,1,./imagenes/derechos/C1/C1_1_2021-07-28_90_.jpg,9.0,
30/07/2021,1,./imagenes/derechos/C1/C1_1_2021-07-30_63_.jpg,9.7,
